gender,calender_year,salary,dept_name
F,1997,56193.41,"Human Resources"
F,1998,57184.63,"Human Resources"
F,1999,58301.56,"Human Resources"
F,2000,60331.31,"Human Resources"
F,2001,62443.79,"Human Resources"
F,2002,64342.61,"Human Resources"
M,1985,62799.09,Marketing
M,1986,63475.08,Marketing
M,1987,64287.73,Marketing
M,1988,64904.15,Marketing
M,1989,65691.94,Marketing
M,1990,66744.83,Marketing
M,1991,67502.96,Marketing
M,1992,68390.29,Marketing
M,1993,69168.98,Marketing
M,1994,70186.93,Marketing
M,1995,71043.52,Marketing
M,1996,72050.45,Marketing
M,1997,72925.60,Marketing
M,1998,73858.52,Marketing
M,1999,74689.18,Marketing
M,2000,76772.73,Marketing
M,2001,78912.20,Marketing
M,2002,80641.45,Marketing
F,1985,60643.24,Marketing
F,1986,61817.64,Marketing
F,1987,63121.81,Marketing
F,1988,64257.12,Marketing
F,1989,64953.61,Marketing
F,1990,65577.42,Marketing
F,1991,66272.66,Marketing
F,1992,67254.48,Marketing
F,1993,68230.57,Marketing
F,1994,69180.67,Marketing
F,1995,70297.60,Marketing
F,1996,71197.63,Marketing
F,1997,72123.69,Marketing
F,1998,73215.95,Marketing
F,1999,74034.92,Marketing
F,2000,76010.22,Marketing
F,2001,78122.57,Marketing
F,2002,79941.27,Marketing
M,1985,49045.07,Production
M,1986,49868.45,Production
M,1987,50617.04,Production
M,1988,51519.06,Production
M,1989,52530.88,Production
M,1990,53479.65,Production
M,1991,54504.47,Production
M,1992,55513.69,Production
M,1993,56567.57,Production
M,1994,57464.33,Production
M,1995,58424.01,Production
M,1996,59354.05,Production
M,1997,60340.16,Production
M,1998,61359.24,Production
M,1999,62371.28,Production
M,2000,64413.24,Production
M,2001,66514.42,Production
M,2002,68442.75,Production
F,1985,49173.07,Production
F,1986,49754.64,Production
F,1987,50661.48,Production
F,1988,51703.70,Production
F,1989,52577.44,Production
F,1990,53463.75,Production
F,1991,54470.01,Production
F,1992,55409.70,Production
F,1993,56442.88,Production
F,1994,57333.11,Production
F,1995,58282.54,Production
F,1996,59325.06,Production
F,1997,60182.38,Production
F,1998,61162.05,Production
F,1999,62180.97,Production
F,2000,64189.77,Production
F,2001,66338.57,Production
F,2002,68182.89,Production
M,1985,46618.78,"Quality Management"
M,1986,47196.49,"Quality Management"
M,1987,48108.85,"Quality Management"
M,1988,49056.19,"Quality Management"
M,1989,50041.15,"Quality Management"
M,1990,51042.82,"Quality Management"
M,1991,52141.16,"Quality Management"
M,1992,53147.83,"Quality Management"
M,1993,53995.35,"Quality Management"
M,1994,55047.10,"Quality Management"
M,1995,56158.11,"Quality Management"
M,1996,57115.38,"Quality Management"
M,1997,58017.80,"Quality Management"
M,1998,58952.84,"Quality Management"
M,1999,60035.98,"Quality Management"
M,2000,61990.07,"Quality Management"
M,2001,64191.45,"Quality Management"
M,2002,65884.47,"Quality Management"
F,1985,47597.34,"Quality Management"
F,1986,48061.07,"Quality Management"
F,1987,48536.68,"Quality Management"
F,1988,49587.00,"Quality Management"
F,1989,50534.73,"Quality Management"
F,1990,51489.31,"Quality Management"
F,1991,52420.15,"Quality Management"
F,1992,53449.58,"Quality Management"
F,1993,54449.60,"Quality Management"
F,1994,55384.46,"Quality Management"
F,1995,56251.04,"Quality Management"
F,1996,57321.56,"Quality Management"
F,1997,58159.43,"Quality Management"
F,1998,59166.31,"Quality Management"
F,1999,60108.65,"Quality Management"
F,2000,62165.15,"Quality Management"
F,2001,64213.88,"Quality Management"
F,2002,65992.53,"Quality Management"
M,1985,49002.05,Research
M,1986,50325.10,Research
M,1987,51475.97,Research
M,1988,51894.16,Research
M,1989,53007.31,Research
M,1990,54183.95,Research
M,1991,54983.57,Research
M,1992,55687.30,Research
M,1993,56656.67,Research
M,1994,57671.49,Research
M,1995,58626.03,Research
M,1996,59629.09,Research
M,1997,60699.93,Research
M,1998,61788.04,Research
M,1999,62777.45,Research
M,2000,64772.96,Research
M,2001,66880.36,Research
M,2002,69584.60,Research
F,1985,50249.33,Research
F,1986,50083.42,Research
F,1987,51683.56,Research
F,1988,51901.73,Research
F,1989,52937.40,Research
F,1990,53914.42,Research
F,1991,54867.65,Research
F,1992,55724.35,Research
F,1993,56576.32,Research
F,1994,57602.41,Research
F,1995,58362.13,Research
F,1996,59419.29,Research
F,1997,60400.77,Research
F,1998,61389.88,Research
F,1999,62382.93,Research
F,2000,64478.85,Research
F,2001,66547.13,Research
F,2002,68459.50,Research
M,1985,70513.36,Sales
M,1986,71628.08,Sales
M,1987,72180.63,Sales
M,1988,73046.86,Sales
M,1989,73749.86,Sales
M,1990,74785.71,Sales
M,1991,75867.56,Sales
M,1992,76869.40,Sales
M,1993,77785.83,Sales
M,1994,78750.05,Sales
M,1995,79608.65,Sales
M,1996,80564.71,Sales
M,1997,81566.32,Sales
M,1998,82642.79,Sales
M,1999,83646.51,Sales
M,2000,85704.37,Sales
M,2001,87825.61,Sales
M,2002,89574.01,Sales
F,1985,70124.98,Sales
F,1986,71265.50,Sales
F,1987,71874.17,Sales
F,1988,72912.73,Sales
F,1989,73625.65,Sales
F,1990,74664.41,Sales
F,1991,75562.03,Sales
F,1992,76338.87,Sales
F,1993,77353.46,Sales
F,1994,78380.53,Sales
F,1995,79462.18,Sales
F,1996,80477.58,Sales
F,1997,81546.47,Sales
F,1998,82570.47,Sales
F,1999,83422.01,Sales
F,2000,85421.86,Sales
F,2001,87577.07,Sales
F,2002,89288.61,Sales
